SampleRate:2400000.0,Center Frequency:462587000.0,Frequency Correction:60,Gain:auto,Sample Window:1024
Real Value,Imaginary Value
0.07450980392156858,-0.09019607843137256
-0.16078431372549018,-0.03529411764705881
-0.027450980392156876,-0.1215686274509804
-0.0039215686274509665,0.050980392156862786
-0.0980392156862745,0.050980392156862786
-0.027450980392156876,-0.04313725490196085
0.027450980392156765,-0.0980392156862745
-0.2941176470588236,-0.0039215686274509665
-0.30980392156862746,-0.07450980392156858
0.13725490196078427,-0.10588235294117654
0.027450980392156765,0.05882352941176472
-0.050980392156862786,-0.0980392156862745
-0.09019607843137256,-0.027450980392156876
0.0039215686274509665,0.050980392156862786
-0.04313725490196085,0.0039215686274509665
0.10588235294117654,-0.11372549019607847
0.0117647058823529,-0.1215686274509804
0.0352941176470587,-0.0117647058823529
-0.07450980392156858,-0.1215686274509804
0.10588235294117654,0.04313725490196085
0.050980392156862786,-0.03529411764705881
0.0039215686274509665,-0.050980392156862786
0.05882352941176472,-0.050980392156862786
-0.15294117647058825,-0.05882352941176472
-0.050980392156862786,-0.027450980392156876
-0.027450980392156876,0.0039215686274509665
0.04313725490196085,-0.08235294117647063
0.04313725490196085,-0.0039215686274509665
-0.019607843137254943,-0.019607843137254943
0.1843137254901961,0.0980392156862746
0.13725490196078427,0.027450980392156765
0.1450980392156862,-0.12941176470588234
-0.10588235294117654,0.050980392156862786
-0.19215686274509802,-0.3647058823529412
-0.06666666666666665,-0.0039215686274509665
-0.03529411764705881,-0.050980392156862786
-0.019607843137254943,-0.16078431372549018
-0.06666666666666665,0.07450980392156858
-0.03529411764705881,0.027450980392156765
0.0117647058823529,0.04313725490196085
0.050980392156862786,0.0039215686274509665
0.05882352941176472,-0.04313725490196085
0.019607843137254832,0.05882352941176472
0.0117647058823529,0.0039215686274509665
-0.05882352941176472,-0.06666666666666665
-0.09019607843137256,0.0039215686274509665
-0.0039215686274509665,0.05882352941176472
-0.0117647058823529,-0.050980392156862786
-0.027450980392156876,0.027450980392156765
-0.0039215686274509665,-0.07450980392156858
-0.10588235294117654,-0.08235294117647063
-0.0980392156862745,0.07450980392156858
0.019607843137254832,-0.0039215686274509665
0.12941176470588234,-0.14509803921568631
-0.11372549019607847,0.10588235294117654
0.0039215686274509665,0.0980392156862746
-0.15294117647058825,0.019607843137254832
-0.10588235294117654,-0.0117647058823529
0.12941176470588234,-0.05882352941176472
0.0039215686274509665,-0.08235294117647063
0.019607843137254832,-0.12941176470588234
-0.05882352941176472,-0.019607843137254943
0.04313725490196085,0.1215686274509804
0.16078431372549007,-0.11372549019607847
0.09019607843137245,-0.06666666666666665
-0.12941176470588234,0.0352941176470587
-0.0039215686274509665,0.04313725490196085
-0.0980392156862745,-0.04313725490196085
-0.1215686274509804,0.05882352941176472
-0.09019607843137256,-0.07450980392156858
0.050980392156862786,-0.027450980392156876
0.11372549019607847,0.17647058823529416
-0.10588235294117654,-0.07450980392156858
0.0039215686274509665,-0.2313725490196079
-0.15294117647058825,0.07450980392156858
-0.019607843137254943,-0.09019607843137256
-0.0039215686274509665,0.08235294117647052
-0.04313725490196085,0.0117647058823529
-0.06666666666666665,-0.0117647058823529
-0.019607843137254943,0.0039215686274509665
-0.0117647058823529,-0.03529411764705881
-0.019607843137254943,0.019607843137254832
-0.0039215686274509665,0.04313725490196085
0.019607843137254832,0.0117647058823529
0.019607843137254832,0.0039215686274509665
0.06666666666666665,0.1215686274509804
0.05882352941176472,0.16862745098039222
-0.05882352941176472,0.0352941176470587
0.0039215686274509665,0.10588235294117654
-0.04313725490196085,0.12941176470588234
0.07450980392156858,-0.0039215686274509665
0.06666666666666665,-0.0117647058823529
0.0352941176470587,-0.16862745098039222
0.050980392156862786,-0.06666666666666665
-0.0117647058823529,0.16862745098039222
0.5058823529411764,0.0352941176470587
0.2078431372549019,0.0117647058823529
0.19215686274509802,0.07450980392156858
0.06666666666666665,0.04313725490196085
0.027450980392156765,0.0039215686274509665
0.04313725490196085,0.0039215686274509665
0.019607843137254832,-0.07450980392156858
0.04313725490196085,0.05882352941176472
-0.12941176470588234,-0.07450980392156858
0.0980392156862746,0.0039215686274509665
-0.07450980392156858,0.10588235294117654
-0.019607843137254943,0.027450980392156765
0.07450980392156858,-0.04313725490196085
-0.12941176470588234,-0.06666666666666665
-0.07450980392156858,-0.0117647058823529
0.08235294117647052,0.0352941176470587
-0.0117647058823529,0.0117647058823529
0.050980392156862786,-0.09019607843137256
-0.06666666666666665,-0.07450980392156858
0.0039215686274509665,-0.0980392156862745
0.09019607843137245,0.027450980392156765
-0.09019607843137256,-0.08235294117647063
-0.0980392156862745,-0.06666666666666665
-0.05882352941176472,0.10588235294117654
-0.2549019607843137,-0.24705882352941178
0.050980392156862786,-0.19999999999999996
0.027450980392156765,0.050980392156862786
0.05882352941176472,0.019607843137254832
-0.0117647058823529,0.06666666666666665
-0.07450980392156858,-0.09019607843137256
0.0039215686274509665,-0.19215686274509802
0.13725490196078427,-0.019607843137254943
-0.03529411764705881,0.019607843137254832
-0.050980392156862786,-0.09019607843137256
-0.0039215686274509665,-0.0117647058823529
-0.019607843137254943,0.1450980392156862
-0.0117647058823529,0.0117647058823529
-0.0039215686274509665,0.12941176470588234
-0.05882352941176472,-0.050980392156862786
0.0352941176470587,-0.0117647058823529
0.050980392156862786,0.0352941176470587
0.10588235294117654,-0.06666666666666665
0.04313725490196085,0.0352941176470587
-0.06666666666666665,0.13725490196078427
-0.09019607843137256,-0.0039215686274509665
-0.09019607843137256,0.027450980392156765
-0.16862745098039222,-0.019607843137254943
0.19215686274509802,0.13725490196078427
0.2705882352941176,-0.050980392156862786
0.0117647058823529,-0.19215686274509802
-0.11372549019607847,0.24705882352941178
-0.10588235294117654,0.15294117647058814
0.0352941176470587,-0.027450980392156876
0.07450980392156858,-0.019607843137254943
0.019607843137254832,0.07450980392156858
-0.050980392156862786,-0.12941176470588234
0.019607843137254832,-0.04313725490196085
-0.11372549019607847,-0.06666666666666665
-0.04313725490196085,-0.03529411764705881
-0.027450980392156876,0.17647058823529416
0.050980392156862786,-0.07450980392156858
0.05882352941176472,-0.04313725490196085
-0.03529411764705881,0.050980392156862786
-0.10588235294117654,-0.04313725490196085
-0.03529411764705881,-0.12941176470588234
0.06666666666666665,-0.04313725490196085
0.0039215686274509665,0.05882352941176472
-0.019607843137254943,-0.1215686274509804
0.0039215686274509665,-0.14509803921568631
0.05882352941176472,-0.019607843137254943
0.15294117647058814,-0.0980392156862745
0.19215686274509802,-0.5764705882352941
0.050980392156862786,-0.19215686274509802
-0.03529411764705881,0.10588235294117654
0.2313725490196079,0.0039215686274509665
-0.09019607843137256,0.11372549019607847
-0.04313725490196085,-0.0117647058823529
-0.12941176470588234,-0.08235294117647063
-0.050980392156862786,-0.07450980392156858
0.0980392156862746,0.07450980392156858
-0.06666666666666665,-0.0980392156862745
-0.027450980392156876,0.027450980392156765
-0.1215686274509804,0.0117647058823529
-0.17647058823529416,-0.09019607843137256
0.0117647058823529,-0.06666666666666665
0.17647058823529416,0.06666666666666665
0.05882352941176472,-0.027450980392156876
0.019607843137254832,0.050980392156862786
0.0039215686274509665,-0.04313725490196085
-0.027450980392156876,-0.06666666666666665
-0.09019607843137256,0.04313725490196085
0.09019607843137245,0.0117647058823529
-0.08235294117647063,-0.027450980392156876
0.0352941176470587,0.10588235294117654
-0.019607843137254943,-0.14509803921568631
-0.0980392156862745,0.1450980392156862
0.08235294117647052,0.3019607843137255
-0.16078431372549018,0.019607843137254832
0.019607843137254832,0.09019607843137245
0.0117647058823529,-0.12941176470588234
0.13725490196078427,0.12941176470588234
0.0352941176470587,0.050980392156862786
-0.0117647058823529,0.0117647058823529
0.027450980392156765,-0.03529411764705881
0.0117647058823529,-0.04313725490196085
0.027450980392156765,0.08235294117647052
0.06666666666666665,0.16862745098039222
-0.0039215686274509665,0.06666666666666665
0.05882352941176472,-0.03529411764705881
-0.0117647058823529,-0.11372549019607847
-0.08235294117647063,0.12941176470588234
0.07450980392156858,0.10588235294117654
0.1450980392156862,0.027450980392156765
0.027450980392156765,0.0117647058823529
-0.0039215686274509665,-0.07450980392156858
0.08235294117647052,0.0980392156862746
-0.04313725490196085,-0.0039215686274509665
-0.019607843137254943,0.050980392156862786
-0.0039215686274509665,0.019607843137254832
-0.0117647058823529,0.0039215686274509665
0.0352941176470587,0.027450980392156765
-0.019607843137254943,-0.16078431372549018
-0.07450980392156858,-0.05882352941176472
0.0980392156862746,-0.13725490196078427
-0.09019607843137256,0.0039215686274509665
0.07450980392156858,-0.0980392156862745
0.1215686274509804,-0.10588235294117654
0.09019607843137245,-0.05882352941176472
0.06666666666666665,-0.0039215686274509665
0.1450980392156862,0.0039215686274509665
-0.027450980392156876,0.04313725490196085
0.0117647058823529,-0.050980392156862786
0.16078431372549007,-0.04313725490196085
0.05882352941176472,-0.08235294117647063
-0.11372549019607847,-0.04313725490196085
0.0117647058823529,-0.027450980392156876
-0.0117647058823529,-0.0117647058823529
0.0117647058823529,0.0117647058823529
0.10588235294117654,-0.0039215686274509665
0.0039215686274509665,-0.050980392156862786
0.0039215686274509665,-0.04313725490196085
-0.06666666666666665,-0.04313725490196085
-0.10588235294117654,-0.04313725490196085
-0.019607843137254943,-0.09019607843137256
0.0039215686274509665,0.0352941176470587
-0.027450980392156876,-0.05882352941176472
-0.019607843137254943,0.019607843137254832
0.0117647058823529,-0.027450980392156876
-0.0039215686274509665,0.0117647058823529
-0.019607843137254943,0.06666666666666665
0.0117647058823529,-0.0039215686274509665
-0.07450980392156858,0.0117647058823529
-0.08235294117647063,-0.2313725490196079
0.0352941176470587,0.027450980392156765
0.0117647058823529,0.06666666666666665
0.0117647058823529,-0.19215686274509802
0.050980392156862786,-0.22352941176470587
0.10588235294117654,-0.15294117647058825
-0.027450980392156876,-0.027450980392156876
0.09019607843137245,0.050980392156862786
0.08235294117647052,0.0980392156862746
-0.050980392156862786,0.06666666666666665
0.050980392156862786,-0.0039215686274509665
0.08235294117647052,0.027450980392156765
-0.03529411764705881,-0.027450980392156876
-0.12941176470588234,-0.09019607843137256
0.11372549019607847,-0.19215686274509802
0.050980392156862786,0.0117647058823529
0.0980392156862746,-0.10588235294117654
0.06666666666666665,0.07450980392156858
-0.0039215686274509665,0.04313725490196085
0.07450980392156858,-0.05882352941176472
0.0980392156862746,-0.050980392156862786
-0.050980392156862786,0.04313725490196085
0.0039215686274509665,0.0980392156862746
-0.0039215686274509665,0.11372549019607847
-0.0039215686274509665,0.0352941176470587
0.027450980392156765,0.0039215686274509665
-0.1215686274509804,-0.2313725490196079
-0.019607843137254943,0.04313725490196085
0.019607843137254832,0.027450980392156765
0.04313725490196085,0.0980392156862746
0.027450980392156765,0.08235294117647052
0.019607843137254832,-0.1215686274509804
0.04313725490196085,-0.13725490196078427
0.0117647058823529,0.04313725490196085
-0.0980392156862745,0.06666666666666665
0.04313725490196085,0.050980392156862786
-0.050980392156862786,-0.0117647058823529
-0.09019607843137256,0.09019607843137245
-0.16078431372549018,0.05882352941176472
-0.07450980392156858,0.13725490196078427
-0.1215686274509804,-0.11372549019607847
-0.10588235294117654,0.0117647058823529
0.050980392156862786,0.0039215686274509665
-0.05882352941176472,-0.0117647058823529
-0.0980392156862745,0.0117647058823529
0.027450980392156765,-0.07450980392156858
0.019607843137254832,0.027450980392156765
0.06666666666666665,-0.09019607843137256
-0.027450980392156876,-0.07450980392156858
0.16078431372549007,0.1450980392156862
0.0117647058823529,0.05882352941176472
0.019607843137254832,-0.07450980392156858
-0.027450980392156876,0.0039215686274509665
0.06666666666666665,0.04313725490196085
0.0039215686274509665,0.0352941176470587
-0.027450980392156876,0.06666666666666665
0.05882352941176472,0.050980392156862786
0.0352941176470587,0.0352941176470587
-0.019607843137254943,0.05882352941176472
-0.10588235294117654,0.04313725490196085
-0.14509803921568631,-0.050980392156862786
0.0039215686274509665,-0.04313725490196085
-0.027450980392156876,-0.03529411764705881
-0.0039215686274509665,-0.1215686274509804
0.027450980392156765,0.15294117647058814
-0.21568627450980393,0.050980392156862786
0.0352941176470587,-0.10588235294117654
0.12941176470588234,0.050980392156862786
0.050980392156862786,0.04313725490196085
0.06666666666666665,-0.10588235294117654
-0.04313725490196085,-0.17647058823529416
-0.0039215686274509665,-0.019607843137254943
0.08235294117647052,0.050980392156862786
0.09019607843137245,-0.07450980392156858
-0.050980392156862786,0.019607843137254832
0.06666666666666665,0.07450980392156858
-0.0039215686274509665,0.12941176470588234
-0.07450980392156858,-0.03529411764705881
-0.0980392156862745,-0.050980392156862786
0.06666666666666665,-0.04313725490196085
-0.0117647058823529,-0.0039215686274509665
0.04313725490196085,0.019607843137254832
0.04313725490196085,0.05882352941176472
0.10588235294117654,-0.050980392156862786
-0.027450980392156876,-0.05882352941176472
0.0117647058823529,-0.12941176470588234
0.0117647058823529,0.06666666666666665
-0.07450980392156858,0.05882352941176472
-0.050980392156862786,-0.019607843137254943
0.1215686274509804,0.0117647058823529
-0.019607843137254943,-0.050980392156862786
0.019607843137254832,-0.10588235294117654
-0.019607843137254943,-0.04313725490196085
0.0980392156862746,-0.019607843137254943
0.04313725490196085,0.05882352941176472
-0.07450980392156858,-0.12941176470588234
-0.04313725490196085,-0.03529411764705881
-0.09019607843137256,0.05882352941176472
0.0039215686274509665,0.0039215686274509665
-0.0117647058823529,-0.19215686274509802
0.06666666666666665,-0.06666666666666665
0.0980392156862746,0.08235294117647052
0.06666666666666665,-0.16862745098039222
0.12941176470588234,-0.14509803921568631
0.08235294117647052,0.07450980392156858
0.0039215686274509665,0.0117647058823529
0.0039215686274509665,0.11372549019607847
-0.08235294117647063,0.1450980392156862
-0.0039215686274509665,-0.0117647058823529
0.10588235294117654,-0.027450980392156876
0.04313725490196085,-0.019607843137254943
-0.10588235294117654,-0.06666666666666665
-0.05882352941176472,0.15294117647058814
-0.03529411764705881,0.07450980392156858
-0.14509803921568631,0.0039215686274509665
-0.07450980392156858,-0.07450980392156858
-0.027450980392156876,0.07450980392156858
-0.050980392156862786,0.027450980392156765
-0.05882352941176472,0.0117647058823529
-0.05882352941176472,0.19999999999999996
-0.07450980392156858,-0.10588235294117654
0.1215686274509804,-0.15294117647058825
0.33333333333333326,-0.17647058823529416
-0.09019607843137256,0.050980392156862786
-0.050980392156862786,-0.10588235294117654
0.15294117647058814,0.1450980392156862
-0.019607843137254943,-0.027450980392156876
-0.0117647058823529,-0.019607843137254943
0.0980392156862746,0.0117647058823529
-0.11372549019607847,-0.04313725490196085
0.050980392156862786,-0.10588235294117654
0.10588235294117654,0.10588235294117654
-0.06666666666666665,0.12941176470588234
0.0117647058823529,0.1843137254901961
