SampleRate:2400000.0,Center Frequency:462550000.0,Frequency Correction:60,Gain:auto,Sample Window:1024
Real Value,Imaginary Value
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,-0.0039215686274509665
-0.0039215686274509665,0.0039215686274509665
